ypr,0.01,-0.03,0.42
ypr,0,-0.03,0.41
ypr,0.01,-0.03,0.41
ypr,0.01,-0.02,0.41
ypr,0.01,-0.02,0.41
ypr,0.01,-0.02,0.41
ypr,0.01,-0.03,0.4
ypr,0.01,-0.03,0.39
ypr,0.01,-0.03,0.38
ypr,0.01,-0.03,0.38
ypr,0.01,-0.03,0.38
ypr,0.02,-0.03,0.38
ypr,0.02,-0.03,0.37
ypr,0.02,-0.03,0.36
ypr,0.02,-0.03,0.37
ypr,0.28,0.31,0.82
ypr,1.45,1.03,1.76
ypr,2.05,1.38,2.3
ypr,2.7,1.64,2.73
ypr,3.79,1.92,3.31
ypr,4.78,0.89,4.55
ypr,5.67,0.47,4.47
ypr,6.86,2.77,0.76
ypr,6.32,2.4,-0.29
ypr,6.91,2.64,2.29
ypr,6.58,4.28,4.15
ypr,7.4,3.88,3.03
ypr,7.77,3.98,1.17
ypr,7.85,3.67,0.62
ypr,7.47,2.79,0.29
ypr,6.36,1.97,-0.38
ypr,6.66,0.09,-2.55
ypr,8.46,-0.36,-4.15
ypr,9.87,-0.69,-5.48
ypr,11.52,-1.19,-4.59
ypr,15.54,3.4,-3.48
ypr,15.42,3.05,-3.19
ypr,12.75,3.09,-3.41
ypr,8.61,2.2,-6.08
ypr,7.07,0.78,-9.22
ypr,3.55,-1.39,-11.12
ypr,-0.73,-4.63,-12.96
ypr,-6.98,-10.2,-15.04
ypr,-11.59,-15.03,-15.66
ypr,-13.3,-17.61,-16.5
ypr,-17.05,-22.12,-17.24
ypr,-18.89,-25.15,-18.78
ypr,-19.78,-26.76,-19.55
ypr,-20.89,-28.53,-20.21
ypr,-21.51,-30.09,-21.19
ypr,-21.63,-30.77,-22.41
ypr,-21.15,-30.86,-24.22
ypr,-18.68,-29.58,-25.72
ypr,-16.14,-26.72,-26.73
ypr,-14.37,-24.83,-27.2
ypr,-11.94,-21.64,-28.01
ypr,-9.09,-17.18,-27.79
ypr,-6.79,-13.43,-26.98
ypr,-6.63,-11.18,-25.4
ypr,-6.79,-9.95,-24.81
ypr,-7.24,-8.21,-23.94
ypr,-8.2,-7.38,-23.13
ypr,-8.85,-6.16,-21.92
ypr,-8.82,-5.35,-21.17
ypr,-9.04,-4.13,-19.36
ypr,-9.55,-3.33,-17.91
ypr,-10.56,-2.59,-16.18
ypr,-11.92,-2.59,-14.93
